영상ID,제목,조회수,댓글수,좋아요수,게시일,썸네일,영상설명,바이럴지표
dz10wySgCOc,모동숲의 흔한 일상 (feat.도플갱어),840043,346,10118,2022-06-11T10:15:03Z,https://i.ytimg.com/vi/dz10wySgCOc/hqdefault.jpg,"진짜 최종_최최종_최최최종

#동물의숲 #모동숲 #모여봐요동물의숲

🏝섬 이름 : 아보카도🥑 (Abcado)
👩주민대표 : 아오니 (Aoni)
🌙꿈번지 : DA-2528-5743-8067
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_

---

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU
🎵Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w
🎵Track : 3월의 불멍 - https://youtu.be/E5Veny7_QkQ

[음성 출처]
본 음성은 인공지능 성우 서비스 타입캐스트에서 제작되었습니다.
인공지능 성우 호빈이, 대길, 아봉",34610118840043
6hqdzSsrkdo,애플이랑 부케가 싸웠습니다 [모여봐요 동물의숲 마지막화],670124,1612,5995,2020-07-25T09:00:03Z,https://i.ytimg.com/vi/6hqdzSsrkdo/hqdefault.jpg,"#모동숲 #마지막 #엔딩

◆ 트위치 생방송 https://www.twitch.tv/kimbangduck
◆ 문의 혹은 하고 싶은 말 [email]
◆ 팬카페 https://cafe.naver.com/gyeonnim",16125995670124
Uz0UUC6Xpyc,[동물의숲] 주민이 섬을 떠나려고 한다면?! #모동숲,631533,93,13574,2023-06-07T09:15:01Z,https://i.ytimg.com/vi/Uz0UUC6Xpyc/hqdefault.jpg,"모여봐요 동물의 숲, 주민이 섬을 떠나려고 한다면 어떡하면 좋을까요..
선물공세를 해봐요

#모동숲 #동물의숲 #피터 #주민 #닌텐도 #스위치 #쇼츠
#shorts #switch #nintendo #animalcrossing",9313574631533
rMfuiJs7WqI,※레전드※ 마일섬과 캠핑장에서 나온 주민의 정체 [모여봐요 동물의숲 28화],604286,790,4193,2020-06-29T09:00:14Z,https://i.ytimg.com/vi/rMfuiJs7WqI/hqdefault.jpg,"#모동숲 #마일섬 #주민작

◆ 트위치 생방송 https://www.twitch.tv/kimbangduck
◆ 문의 혹은 하고 싶은 말 [email]
◆ 팬카페 https://cafe.naver.com/gyeonnim",7904193604286
HS-e2sOv8pg,"캠핑장에 찾아온 레전드 주민, 결국 데려왔습니다",589373,564,9106,2023-11-25T10:00:21Z,https://i.ytimg.com/vi/HS-e2sOv8pg/hqdefault.jpg,"로또 사러 갈게요

#아오니 #동물의숲 #모동숲

[정보]
- 섬 : 아보카도 / 마라도
- 꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
- 해피홈 : RA-1157-2190-7226
- 인스타그램 : @aonioni_
- 팬카페 : https://cafe.naver.com/aonioni
- 문의 : [email]

[BGM 출처]
🎵Music provided by 브금대통령 
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg
🎵Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM
🎵Track : 도둑의 계획 - https://youtu.be/CKuI-6-Izhc
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE
🎵Track : 3월의 불멍 - https://youtu.be/E5Veny7_QkQ
🎵Track : Chicken Run - https://youtu.be/Jxn_5jtrulA
🎵Track : 에어컨 아래에서 - https://youtu.be/f8nd8Fq90lU
🎵Prod. 브금공방
🎵Twins Play -   https://www.youtube.com/watch?v=mbceBsVLmJE
🎵Light steps -   https://www.youtube.com/watch?v=5WJsJEpsVOs
Song : ODT SOUND - with my puppy
Follow Artist : https://www.youtube.com/user/jjumini 
Music promoted by DayDreamSound : https://youtu.be/Mk8SP4eixq4",5649106589373
1OoOaZQ4TU8,[모동숲] 주민에게 손절당하기  〔밀어서 인성해제〕,581590,860,5964,2020-05-03T03:00:01Z,https://i.ytimg.com/vi/1OoOaZQ4TU8/hqdefault.jpg,"모동숲(모여봐요 동물의숲) 유튜버 쏨이 & 땀이 채널 입니다.
あつ森（あつまれどうぶつの森）YouTuber ソミ、ダミのチャンネルでございます。
ACNH(animal crossing new horizons)  YouTuber Ssomi & Ddami Channel.

💬 ENG SUB / 日本語字幕（じまく）
📧 Email : [email]
🚫 영상 무단 사용 금지

#あつ森 #acnh #모동숲 #동물의숲  #동숲",8605964581590
BPO56tD3q0E,모동숲 절대로 하면 안되는 행동 2가지 (데이터 백업 불가 & 세이브 데이터 손상 버그),560637,485,5176,2020-05-05T12:15:30Z,https://i.ytimg.com/vi/BPO56tD3q0E/hqdefault.jpg,"모여봐요 동물의 숲은 데이터 백업 기능을 지원해주지 않습니다.(아직)

곧 닌텐도 클라우드 서비스가 지원될 예정이나 구체적인 시점이 언제가 될지 미정입니다.

또한, 잘못된 습관으로 세이브 데이터 손상 버그가 발생할 수 있는 내용을 담았습니다.

네이버 블로그 : https://blog.naver.com/s309001",4855176560637
F1CHSn3JViI,[모동숲] 동숲에 좀비가 나타났다!? 😦 마을 주민들이 총을 들고 좀비를 무찌르는 어딘가 이상한 동물의 숲 5탄,558690,408,5702,2022-04-10T03:13:44Z,https://i.ytimg.com/vi/F1CHSn3JViI/hqdefault.jpg,"안녕하세요 모양몬입니다!
오늘은 어딘가 이상한 동물의숲 시리즈 5탄!
어딘가 아주 많~이 이상한 동물의숲 입니다!!

우리 섬에 좀비가 나타났다면 ?!
마을주민이 모두 좀비로 변하고 남아있는 주민들이
총을 들고 좀비를 무찌르는 신기하고 재밌는 게임입니다!

재미있게 시청해주세요 💕

*저같은 쫄보도 재밌게 즐길 수 있는 게임이지만,
혹시라도 좀비 이런거 많이 무서워하시는 분들은 조심히 봐주세용!


💎 Twitch게임방송도 하고있답니다 
""모양몬""검색하고 보러와주세요 ♡
https://www.twitch.tv/moyangmon

💎 모양몬 구독하기 :) ♥
https://www.youtube.com/c/모양몬Moyangmon

💎모양몬과 소통하기 트게더  :)
https://tgd.kr/moyangmon







#모동숲",4085702558690
WC8dCUZ2xQA,모동숲 비인기주민 랭킹,548582,960,12417,2023-08-27T06:00:23Z,https://i.ytimg.com/vi/WC8dCUZ2xQA/hqdefault.jpg,"#Shorts #모동숲 #동물의숲 
-
♥로나딩 유튜브 멤버십https://www.youtube.com/channel/UCg7ZESiNqxYUeJilJR4_Y1w/join
- 구독뱃지&구독티콘 사용, 생방송 다시보기 시청 가능!
♥로나딩 트위치 생방송 https://www.twitch.tv/ronading
♥로나딩 후원 https://toon.at/donate/637204765074825066
♥로나딩 팬심 https://fancim.me/celeb/profile.aspx?cu_id=melona
♥로나딩 이메일 [email]

♥편집딩 : 로나딩",96012417548582
EDj6YXld44U,"모동숲 이사를 강제로 보내는 방법 알려드립니다 'ㅁ'【모동숲 주민이사,모여봐요 동물의숲】",518657,478,3544,2020-03-27T02:27:24Z,https://i.ytimg.com/vi/EDj6YXld44U/hqdefault.jpg,"모동숲 이사를 강제로 보내는 방법 알려드립니다 'ㅁ'【모동숲 주민이사,모여봐요 동물의숲】

#모동숲 #모여봐요동물의숲 #동물의숲


연락처:[email]
문의는 위 연락처로 대화 주시면 됩니다

게임 전문 // 다다TV에 오신것을 환영합니다.

모바일 aos 게임 전 프로게이머 다다 입니다.

▶ 제 허락없이 영상을 사용하는 행위는 어떠한 경우에도 절대 금지합니다. ◀",4783544518657
gQiiB0jooFw,😈 히죽아 입주 축하한드아아!!!!!! 히죽이 입덕 영상.zip [모동숲],506454,350,7266,2022-03-16T08:39:00Z,https://i.ytimg.com/vi/gQiiB0jooFw/hqdefault.jpg,"#동물의숲 #모동숲 #모여봐요동물의숲
🖤풀버전 보러 ㄱrブl 📅 210515 https://youtu.be/0dBC8AE7pYQ
🤍スΙ컨 생방송 ㉰㉦ㅣ 보㉠ㅣhttps://bit.ly/2kyCIWu
🖤팬 ㅋΓ페로 놀ㄹ┥ 와...。http://cafe.daum.net/zkern
🤍멤버십 フト입ㅎΗ丕 https://www.youtube.com/channel/UC0z8bddfRBRBmEC-AjI6UXw/join
🖤しΗ 사생활Ｏ| 궁금㉭ㅐ...? https://www.instagram.com/zkern_official/

🤍편집: 찐빵찰스",3507266506454
PRd0Wj2XSnM,드디어 모동숲 시작! 알못 지컨의 취향 저격 주민은? 🏝동물의 숲 주민 월드컵🍒,500648,228,6183,2021-05-22T09:00:07Z,https://i.ytimg.com/vi/PRd0Wj2XSnM/hqdefault.jpg,"#모여봐요동물의숲 #모동숲 #이상형월드컵
해당 생방송 스트리밍 날짜 - 210507
지컨 유튜브 생방송 - https://bit.ly/2kyCIWu
지컨 팬 카페로 놀러 오세요! - http://cafe.daum.net/zkern
멤버십 구독해주세요 - 
https://www.youtube.com/channel/UC0z8bddfRBRBmEC-AjI6UXw/join
지컨 인스타그램 https://www.instagram.com/zkern_official/

편집: 찐빵찰스",2286183500648
FzkHVtaW7a8,동숲 해본 사람이라면 99%가 공감하는 영상,491175,316,6102,2023-06-04T10:00:09Z,https://i.ytimg.com/vi/FzkHVtaW7a8/hqdefault.jpg,"리셋충동 처음 느껴봐요

#아오니 #동물의숲 #모동숲 

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_
🌟‍팬카페 : https://cafe.naver.com/aonioni

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 뚱땅뚱땅 - https://youtu.be/tIiIUMA3wqA
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg 
🎵Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM
🎵Track : 도둑의 계획 - https://youtu.be/CKuI-6-Izhc
🎵Track : 나는야 장난꾸러기 - https://youtu.be/MYLjqNApdTE
🎵Track : 이게 머선129 - https://youtu.be/gOtwGaQUbzM
🎵Track : 3월의 불멍 - https://youtu.be/E5Veny7_QkQ
🎵Track : Chicken Run - https://youtu.be/Jxn_5jtrulA
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM
🎵Track : 잡은 그 손 놓지 않으리 - https://youtu.be/hDkv7Bfk8VU
🎵Track : 뚱이는 못말려 - https://youtu.be/650XS7TLVvY
🎵Track : 집순이 - https://youtu.be/uiTv6WCOrAU

Song : ODT SOUND - with my puppy
Follow Artist : https://www.youtube.com/user/jjumini 
Music promoted by DayDreamSound : https://youtu.be/Mk8SP4eixq4",3166102491175
UImOW7t5WUY,돈버는 방법 7가지 간단 소개! - 모동린이를 위한 공략,1160120,659,13795,2020-05-02T00:00:06Z,https://i.ytimg.com/vi/UImOW7t5WUY/hqdefault.jpg,"모여봐요 동물의 숲 7가지 돈버는 방법입니다.

영상에서 보여드렸던 사이트 링크입니다.
무주식 계산기
https://turnipprophet.io/
(가장 마음에 드는 사이트라 링크 남깁니다.)
이 외에도 핸드폰 어플 [무트코인 계산기] 어플 등의 다양한 어플이 있으니
입 맛에 맞는 보조 도구를 사용하기 바라요!


네이버 블로그 : https://blog.naver.com/s309001",659137951160120
vjlBok7EArE,모동숲 캠프노가다로 [느끼함] 성격 주민 모으는 방법  - 캠프장 주민 노가다 공략,393746,736,5266,2020-06-04T13:32:48Z,https://i.ytimg.com/vi/vjlBok7EArE/hqdefault.jpg,"모여봐요 동물의 숲에서 캠프노가다를 하는 방법입니다.

게임 초기 주민을 얻는 방법에 이어서

주민 노가다 2탄입니다.

흔히 캠프노가다, 캠노로 알려져있는 위시 주민 모으는 방법인데,

주민 성격을 느끼함으로 잘나오게 하는 방법까지 다뤄봤습니다.

제보 및 문의 : [email]
네이버 인플루언서 : https://in.naver.com/s309001
네이버 블로그 : https://blog.naver.com/s309001",7365266393746
Clow-HQTaHY,모동숲 주민 강제이사 보내면서 인기주민 데려오는 방법//캠프노가다,387402,447,3249,2020-04-29T03:38:38Z,https://i.ytimg.com/vi/Clow-HQTaHY/hqdefault.jpg,"모동숲 주민 강제이사 보내면서 인기주민 데려오는 방법//캠프노가다

#모동숲 #AnimalCrossing #동물의숲

연락처:[email]
문의는 위 연락처로 대화 주시면 됩니다

게임 전문 // 다다TV에 오신것을 환영합니다.

모바일 aos 게임 전 프로게이머 다다 입니다.

▶ 제 허락없이 영상을 사용하는 행위는 어떠한 경우에도 절대 금지합니다. ◀",4473249387402
kkxZVewcs-Y,모여봐요 동물의 숲 주민 인기 순위 TOP20 국가별 비교 (한국vs일본vs미국vs중국),203773,665,1932,2020-05-14T11:16:41Z,https://i.ytimg.com/vi/kkxZVewcs-Y/hqdefault.jpg,"모여봐요 동물의 숲 국가별 주민 인기 순위 TOP20
이 순위를 참고하시고 주민 노가다를 하시면 돼겠죠?
주민 이사에 성공하시기 바랍니다!
한국, 일본, 미국, 중국 국가별로 주민 인기순위를 알아봤습니다.

BGM : Lux-Inspira- Na Na Na
일본 : https://gamewith.jp/atsumori/article/show/198606
미국 : https://gamewith.net/animal-crossing-new-horizons/article/show/18171
중국 : https://www.hk01.com",6651932203773
OOuZf5bxLL4,[모동숲] 쭈니의 하루일과 / 인기주민 1위 쭈니의 하루에 대해서 알아보자!,161003,538,2199,2020-12-04T10:00:07Z,https://i.ytimg.com/vi/OOuZf5bxLL4/hqdefault.jpg,"오랜만에 하루일과 시리즈입니다!
하루일과 시리즈를 좋아해주시는 로나딩 여러분들 감사해요❤
-
♥메로나 트위치 생방송 https://www.twitch.tv/s_s_you
♥메로나 후원 http://twip.kr/donate/s_s_you
♥메로나 팬심 https://fancim.me/celeb/profile.aspx?cu_id=melona
♥메로나 이메일 [email]

♥편집 메로나
♥인트로 브금 Jensation - Delicious",5382199161003
MnP0Sty-8Ts,무조건 성공하는 초기3주민 노가다 ㅣ모동숲 꿀팁ㅣACNH,108843,257,1534,2023-04-08T10:10:00Z,https://i.ytimg.com/vi/MnP0Sty-8Ts/hqdefault.jpg,"🌴섬 이름: 크레센도
👑주민대표: 혜광
🍄팬카페: https://cafe.naver.com/hyegang2


안녕하세요! 여러분 ! 혜광2입니다!
오늘은 초기3주민 노가다를 해봤는데요!?
저만의 꿀팁 3가지도 공유해봅니다!! 
오늘도 재밌게 봐주세요!! ㅎㅎ!!!!
.
[00:00] 인트로
[00:28] 주민노가다설명
[01:51] 주민노가다 꿀팁3가지
[03:30] 주민노가다 진행
[05:10] 재주를 부려보겠습니다..☆
[06:40] 아웃트로
.
[BGM]
🎵Music provided by 브금대통령
🎵Track : 사르르 녹는 귀여운 BGM 모음 3탄! -[https://youtu.be/czajaQpTBds](https://www.youtube.com/watch?v=czajaQpTBds&t=0s)
.
#동물의숲 #모동숲 #모여봐요동물의숲 #주민노가다 #초기주민 #힐링  #동숲 #animalcrossingnewhorizons #초기주민노가다  #동숲일기",2571534108843
UE6l5sE1Tro,"모동숲 친절A, 친절B에 대한 모든 것! (성격 서브타입, 대화유형 총정리)",79581,74,773,2021-11-04T02:29:23Z,https://i.ytimg.com/vi/UE6l5sE1Tro/hqdefault.jpg,"이번엔 여섯번째 성격, ""친절함"" 성격에 대해 분석해봤어요! 
내성적이지만 할말은 다 하는 똑띠들!! 

인기주민 뽀야미, 사이다, 귀오미, 이요, 다람, 문리나, 메이 등이 모두 친절주민 이랍니당 

친절주민들은 독서, 요리, 뜨개질 같이 집에서 하기 좋은 취미를 즐겨요! 

요즘같은 시국에 알맞는 취미 생활이네요 ㅎ.ㅎ 

#모동숲 #모여봐요동물의숲 #animalcrossing",7477379581
h_8gFLaVmGA,"[모동숲 공략] 다른 섬 가서 파밍, 주민 데려오기, 친구 섬으로 여행가는 법!! - 최준스",65247,78,375,2020-03-28T03:08:57Z,https://i.ytimg.com/vi/h_8gFLaVmGA/hqdefault.jpg,"-아주 기초적인 공략입니다. 너무 쉬운거 왜 공략영상 만드냐는 분도 있으실 텐데 전 초딩이였을 때 대출금 갚는 방법 몰라서 고생했었음 ㅋㅋㅋ
-초보 동숲러들과 입문자들을 위한 가이드입니다!!
-여러 공략영상 추가 업로드 예정입니다!

저와 소통하고픈 사람들을 위한 트위터:
https://twitter.com/Joons_CHOI

생방송은 트위치에서 합니다!

▶최준스 구독하기:https://goo.gl/5Pz9m6
영상이 도움되셨고 새로운 영상소식 제일 먼저 받아보고 싶으시다면 유튜브 구독 및 좋아요 부탁드립니다! 앞으로 이런 영상을 계속 올릴 예정입니다!

==디스코드==
[messaging-link]
제보, 팬아트, 대화, 수다 모두 환영합니다!!

(현재는 일시적 휴방중)평일과 매주 금,토,일은 트위치에서 생방송을 하고 있습니다!

트위치도 최준스가 제 닉네임입니다!! 많이들 들러주세요!
▶▶트위치 주소:https://www.twitch.tv/jamestreaming

#닌텐도스위치 #동물의숲 #모여봐요동물의숲 #최준스

모여봐요 동물의 숲
あつまれどうぶつの森
Animal Crossing: New Horizons",7837565247
JfgAbBf_xC0,모동숲 액자작 공략 (생일작/주민의 사진 하루만에 얻는 법),58541,49,923,2022-02-26T22:30:01Z,https://i.ytimg.com/vi/JfgAbBf_xC0/hqdefault.jpg,"액자 노가다 공략입니다 😙

__

//Codes//

✨ 해피홈 파라다이스: RA-2350-2064-4449
✨ 마늘섬 꿈번지(미완성): DA-9355-4933-3878

__

//Contact Info.//

💛E-Mail : [email]
💛Instagram : @sally_crossing_acnh
💛https://www.instagram.com/sally_crossing_acnh/

인스타에 섬꾸미기, 별장꾸미기 이미지를 올리고 있어요😊

__
//Timeline//

00:00 본인 사진을 본 주민의 반응
00:20 액자 노가다 리얼타임 공략
01:27 타임슬립 공략 (하루컷)
03:50 친밀도 확인 방법

__
//Music//

Ehrling-Lounge
Ehrling-Dance with Me
__

#모여봐요동물의숲 #모동숲 #액자작 #액자노가다 #동물의숲 #acnh #anchinspo",4992358541
nrZ-4vT2xdc,[모동숲]인기주민과 함께하는 카니발 이벤트 공략/2022년  [animal crossing] [あつまれ どうぶつの森],606,1,12,2022-02-26T01:00:12Z,https://i.ytimg.com/vi/nrZ-4vT2xdc/hqdefault.jpg,"00:40 너굴상점 비바! 카니발 리액션 레시피.
01:20 베르리나 깃털 모으기 미션.
01:27 DIY 무지개 깃털 레시피 받음.
02:01 주민과 깃털 교환하기.
02:13 베르리나 카니발 아이템 교환.
02:26 베르리나 무지개 깃털 미션.
03:10 베르리나 무지개 깃털 최종 보상 카니발 플로트.
03:17 카니발 아이템 10종.
03:21 카니발 아이템 리폼.
03:32 카니발 관련 상품 안내.",112606
dhzCx6YeY3A,[모동숲]인기 주민 시베리아 생파/크리스마스 아이템/풍선 노가다/크리스마스 꿀팁/레시피 공략/레시피 얻기  [animal crossing] [あつまれ どうぶつの森],54,0,3,2020-12-23T06:15:01Z,https://i.ytimg.com/vi/dhzCx6YeY3A/hqdefault.jpg,게임 안하고 보기만 해도 힐링되는 모여봐요 동물의숲~~,0354
PoYqY8H-Y8s,"빚 독촉장으로 가득해진 섬, 원상복구 노동 들어갑니다",1060286,356,15413,2023-05-20T10:00:17Z,https://i.ytimg.com/vi/PoYqY8H-Y8s/hqdefault.jpg,"영악한 너굴이 자식

#아오니 #동물의숲 #모동숲 

🏝섬 이름 : 아보카도🥑 / 마라도
👩주민대표 : 아오니
🌙꿈번지 : DA-2528-5743-8067 / DA-6351-3927-7264
🌙해피홈 : RA-1157-2190-7226
🌟‍인스타그램 : aonioni_
🌟‍팬카페 : https://cafe.naver.com/aonioni

[BGM 출처]
🎵Music provided by 브금대통령
🎵Track : 귀여운 BGM 모음 2 - https://youtu.be/Gkh-wz-cHyg
🎵Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM
🎵Track : 도둑의 계획 - https://youtu.be/CKuI-6-Izhc
🎵Track : 와 이거 뭔데 - https://youtu.be/7zswBFefpLU
🎵Track : 이게 머선129 - https://youtu.be/gOtwGaQUbzM
🎵Track : Monkey's Meal - https://youtu.be/UnKP6YcVFsQ
🎵Track : 안졸리나 졸리다 - https://youtu.be/NNKNQMeWhm4
🎵Track : 사랑의 연 - https://youtu.be/v1eemRhj7ww
🎵Track : 오리가족의 외출 - https://youtu.be/g84nkO4afvM
🎵Track : 음악시간 - https://youtu.be/gJk4hr3r26E
🎵Track : 펭귄의 비행 - https://youtu.be/ZW_msPN4GJw
🎵Track : 집순이 - https://youtu.be/uiTv6WCOrAU",356154131060286
qN36h72t-7Y,뽑기운 실화냐? [🌴#모동숲 2일째],631817,225,7588,2021-06-12T11:00:44Z,https://i.ytimg.com/vi/qN36h72t-7Y/hqdefault.jpg,"#모여봐요동물의숲 #모동숲 #동물의숲
해당 생방송 스트리밍 날짜 - 210515
지컨 유튜브 생방송 - https://bit.ly/2kyCIWu
지컨 팬 카페로 놀러 오세요! - http://cafe.daum.net/zkern
멤버십 구독해주세요 - 
https://www.youtube.com/channel/UC0z8bddfRBRBmEC-AjI6UXw/join
지컨 인스타그램 https://www.instagram.com/zkern_official/

편집: 찐빵찰스",2257588631817
HWAYSRNlifo,너굴 마일리지 얻는법 6가지 간단소개 -모동린이를 위한 공략,542751,211,4536,2020-05-12T01:43:59Z,https://i.ytimg.com/vi/HWAYSRNlifo/hqdefault.jpg,"너굴 마일리지 얻는 법에 대한 소소한 방법 6가지를 다뤄보았습니다.

너무 소소해서 특별한건 없지만, 잊지말고 수령하자는 의미의 영상이니 
도움이 되셨으면 좋겠습니다!.",2114536542751
ofOQQXqINU0,"모동숲 최고 인기주민 마일섬에서 데려오기!! [잭슨, 미애]",534670,1935,12459,2020-04-22T10:00:46Z,https://i.ytimg.com/vi/ofOQQXqINU0/hqdefault.jpg,"모여봐요 동물의 숲 제가 제일 사랑하는 잭슨과 또니가 제일 사랑하는 미애를 둘 다 마일섬에서 데려오는 행운아 그건 바로 나
----------------------------------------­----------
▷잠뜰 TV 구독하기 ! : http://goo.gl/FnZZQO
▷잠뜰TV 커뮤니티 바로가기 !! : https://goo.gl/72qMP4
▷잠뜰 인스타그램 소식보기 !! : https://goo.gl/cMDSJ7
----------------------------------------­----------

▶구독하기❤& 좋아요👍버튼은 잠뜰이에게 큰 힘이 됩니다 :D",193512459534670
Z06h_VqJotM,[모동숲] 마일섬 공감 100% #Shorts,453083,213,10596,2022-03-29T14:26:25Z,https://i.ytimg.com/vi/Z06h_VqJotM/hqdefault.jpg,,21310596453083
