영상ID,제목,조회수,댓글수,좋아요수,게시일,썸네일,영상설명,바이럴지표
jiKoY6oVbUU,【모동숲 | 일상】 마일리지 티켓(이용권) 700장으로 주민뽑기! 올리비아를 데려와보자! (Animal Crossing: New Horizons),444512,1582,3752,2020-05-03T00:45:55Z,https://i.ytimg.com/vi/jiKoY6oVbUU/hqdefault.jpg,"안녕하세요 여러분 사니입니다.
오늘 영상은 그동안 쌓아뒀던 마일리지 티켓으로 
마일섬에서 새로운 주민, 올리비아를 데려오는 영상입니다.
응원해주시는 댓글들은 정말 큰 힘이 되고있습니다.
감사합니다.


* 수정사항이 생겨 영상을 재업로드 하게되었습니다.



▬▬▬▬▬▬▬▬▬음악▬▬▬▬▬▬▬▬▬
------------------------------------------------------------------
Music by RiRie's Symphony
Music provided by RiRie's Symphony

Track : 귀여운 음악 bgm 作業用 [RiRie's Symphony Good Morning!]
Watch : https://www.youtube.com/watch?v=9HTqlYWNjoQ

Track : 유튜버 무료 브금 - 일상 bgm - 귀여운 음악 [RiRie's Symphony 호기심쟁이]
Watch : https://www.youtube.com/watch?v=wSiIKTmI4OQ
-----------------------------------------------------------------


-----------------------------------------------------------------
Music by 브금대통령
Music provided by 브금대통령

Track : Paesaggio Italiano
Watch : https://youtu.be/9PRnPdgNhMI

Track : Travel
Watch : https://youtu.be/TlbmzMYDJJ8

Track : Everyday Picnic
Watch : https://youtu.be/h0HtDfVzIys

Track : Piece Of Cake
Watch : https://youtu.be/P0SfHRQY1A4
----------------------------------------------------------------
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬



#모동숲 #동물의숲 #ACNH #あつ森",15823752444512
xFNbzDyZCKo,섬에서 주민을 삭제하고 나면 어떤 일이 생길까? 😱 모동숲 실험,416678,87,3005,2022-10-02T01:53:24Z,https://i.ytimg.com/vi/xFNbzDyZCKo/hqdefault.jpg,"안녕하세요 모양몬 입니다~!
오늘은 지난번에 이어서 동물의숲에서 미스테리한 
시청자분의 제보를 받고 한 번 확인을 해보려고 합니다🤗
닌텐도 본체에 있는 유저를 모두 삭제해버리면
동숲에서 어떤 일이 일어날까? 라는 실험을 준비했습니다!
모동숲에 어떤 미스테리한 현상이 숨겨져 있을 지는 
영상에서 확인해주세요 😨😱 


💎 Twitch게임방송도 하고있답니다 
""모양몬""검색하고 보러와주세요 ♡
https://www.twitch.tv/moyangmon

💎 모양몬 구독하기 :) ♥
https://www.youtube.com/c/모양몬Moyangmon

💎모양몬과 소통하기 트게더  :)
https://tgd.kr/moyangmon






#동물의숲
#모동숲
#모여봐요동물의숲",873005416678
wd5Pt5zonIU,1티어 주민 데려오기 쉽던데요? [자빱TV / 모동숲],310333,470,4998,2020-08-17T10:02:08Z,https://i.ytimg.com/vi/wd5Pt5zonIU/hqdefault.jpg,"📺 실시간 생방송 : 유튜브 저녁 7:30 ~ 새벽 1:00
📺 휴방 : 월, 목요일 (추가 휴방시 유튜브 커뮤니티 & 팬카페에 공지)

💎 후원 : 투네이션 https://toon.at/donate/jappaptv
💎 VIP 멤버십 가입 : https://www.youtube.com/channel/UCwT_iMjmRsnAitwgpaR1Tqw/join
💎 비즈니스 컨택 : [email]
(방송 피드백, 건의 등은 읽지 않고 스팸처리합니다)
💎 팬카페 : http://cafe.daum.net/jappapcinema

🔔 팬카페에서 가장 빠르게 다시보기를 보실 수 있습니다
🔔 구독 후 알람 버튼을 눌러주시면 영상을 바로 받아보실 수 있습니다

🎬 편집: 무브

#모동숲 #비앙카 #1티어


:musical_note:Music provided by 브금대통령
:musical_note:Track : Confusing Road - https://youtu.be/ydPppyQQdPc",4704998310333
xP1JSv3Abvo,위시 주민 데려오기가 이렇게 힘든 거였나요?,310639,221,4802,2023-10-24T08:51:03Z,https://i.ytimg.com/vi/xP1JSv3Abvo/hqdefault.jpg,"이 날 데려온 친구들은 모두 '뭐 요정도'에서 가인이와 함께 행복한(?) 섬 생활을 즐기고 있답니다~^^
.
.
.
.
.
.
provided by 브금대통령
🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk
🎵Track : 댕청댕청 - https://youtu.be/5qEI_xTPa-Q 
🎵Track : Confusing Road - https://youtu.be/ydPppyQQdPc
🎵Track : 안졸리나 졸리다 - https://youtu.be/NNKNQMeWhm4

공식블로그 https://blog.naver.com/yerang_garang
개인메일 [email]
광고문의 [email]
인스타 예랑가랑-gainyerin
인스타 가인학생-gainjersoze
인스타 예린학생-yeneex2

#가인학생 #방예린학생 #예랑가랑",2214802310639
Ai0rFKH8YAs,[모동숲확률]고인물만 아는 10가지 확률정보,301439,483,3355,2020-08-18T01:30:00Z,https://i.ytimg.com/vi/Ai0rFKH8YAs/hqdefault.jpg,"모동숲에 숨겨진 확률 정보입니다.
흥미 위주로 봐주시면 감사하겠습니다.

본 영상은 주로 해외 공략 정보를 기반으로 작성되었습니다.
해외 웹, 쓰레드 특성상 출처와 작성시기를 알수 없는 경우가 많아
현재 버젼(1.41)데이터와 일치하는지 검증이 힘들었습니다.
데이터 마이닝으로 채굴된 정보라 해도 
버그로 인해 확률의 차이는 보일 수 있습니다.
흥미 위주로 봐주시면 감사하겠습니다.",4833355301439
8VVJRX-qAjc,1티어 주민들과 있을 거 다 있는 만수르 섬! 근데 엄청난 반전이..?! [자빱TV / 모동숲],295580,321,4418,2020-09-07T06:31:50Z,https://i.ytimg.com/vi/8VVJRX-qAjc/hqdefault.jpg,"#모동숲 #1티어주민 #미애내꺼
8월 2일 (일) 방송입니다!
📺 풀버전 링크: https://youtu.be/w-S3XLnu934

📺 실시간 생방송 : 유튜브 저녁 7:30 ~ 새벽 1:00
📺 휴방 : 월, 목요일 (추가 휴방시 유튜브 커뮤니티 & 팬카페에 공지)

💎 후원 : 투네이션 https://toon.at/donate/jappaptv
💎 VIP 멤버십 가입 : https://www.youtube.com/channel/UCwT_iMjmRsnAitwgpaR1Tqw/join
💎 비즈니스 컨택 : [email]
(방송 피드백, 건의 등은 읽지 않고 스팸처리합니다)
💎 팬카페 : http://cafe.daum.net/jappapcinema

🔔 팬카페에서 가장 빠르게 다시보기를 보실 수 있습니다
🔔 구독 후 알람 버튼을 눌러주시면 영상을 바로 받아보실 수 있습니다

🎬 편집: 무브





:musical_note:Music provided by 브금대통령
:musical_note:Track : Right Behind You - https://youtu.be/aNula35oPLk",3214418295580
IR3QmpmU6PI,하루만에 인기주민 섬 만들기 [모동숲 댓글 플레이],288010,571,2649,2022-01-10T09:00:06Z,https://i.ytimg.com/vi/IR3QmpmU6PI/hqdefault.jpg,"#모동숲 #인기주민 #이런거이제그만해


🔴 견뭉 캐릭터가 그려진 그립톡과 마우스패드 판매 중! 🔴
사러가기 http://www.lolqstore.com


◆ 트위치 생방송 : https://www.twitch.tv/kimbangduck
◆ 문의 혹은 하고 싶은 말 : [email]
◆ 팬카페 : https://cafe.naver.com/gyeonnim
◆ 인스타 : gyeonmoung",5712649288010
dtP7RDBd618,싫어하는 주민보내고 피터 쭈니 잭슨 몇트에 나올까?]마일섬 주민노가다 모여봐요 동물의숲  Animal Crossing : New horizon,254729,546,1770,2020-04-10T08:00:21Z,https://i.ytimg.com/vi/dtP7RDBd618/hqdefault.jpg,"#마일섬노가다 #동물의숲 #모동숲

휴..어제 진짜 집나간 쭈니때문에 너무 우울했다. 

- L I V E -  
생방송은 매주 화목 밤 9시 트위치/유튜브에서!
https://www.twitch.tv/asabopp_

📽 edited by. Asa 에이사
이 영상의 저작권은 Asa 에이사 에게 있습니다.
Copyrightⓒ2020 Asa All rights reserved.",5461770254729
3gziRPHV-vs,[모동숲] 초기 3주민을 위시로 데려오는 2가지 방법!,249476,388,2829,2020-04-16T06:22:31Z,https://i.ytimg.com/vi/3gziRPHV-vs/hqdefault.jpg,"꽃무리섬에 새로운 3주민이 올 예정이에요! 
오늘은 초기 3주민을 위시로 데려올 수 있는 두 가지 방법에 대해 알려드립니다. 
----------------------------------------------------------------------------------
ฅ( ̳͒•ಲ• ̳͒)♪ 안녕하세요! 새벽빛(=새빗)입니다.
이 채널은 주로 동물의 숲 영상을 올리고 있습니다.
모여봐요 동물의 숲(모동숲), 튀어나와요 동물의 숲(튀동숲)에서의 
아기자기한 일상이 궁금하시다면 채널 구독과 알림 설정 꾹! 부탁드려요.
----------------------------------------------------------------------------------
ฅ( ̳͒•ಲ• ̳͒)♪ 일러스트 작가님
🎀 아이모루
🎀 아기쥐작업소 
----------------------------------------------------------------------------------
COPYRIGHT ⓒ 2018 새벽빛 ALL RIGHTS RESERVED.
ଘ(੭*ˊᵕˋ)੭* 제 영상을 무단으로 사용하지 말아주세요.",3882829249476
mM17Q0Rn4Eg,[모동숲] 마일티켓 100장으로 9~10번째 주민을 데려왔어요!,242003,325,2053,2020-05-07T15:21:36Z,https://i.ytimg.com/vi/mM17Q0Rn4Eg/hqdefault.jpg,"----------------------------------------------------------------------------------
ฅ( ̳͒•ಲ• ̳͒)♪ 안녕하세요! 새벽빛(=새빗)입니다.
이 채널은 주로 동물의 숲 영상을 올리고 있습니다.
모여봐요 동물의 숲(모동숲), 튀어나와요 동물의 숲(튀동숲)에서의 
아기자기한 일상이 궁금하시다면 채널 구독과 알림 설정 꾹! 부탁드려요.
----------------------------------------------------------------------------------
ฅ( ̳͒•ಲ• ̳͒)♪ 일러스트 작가님
🎀 아이모루
🎀 Setmen님
ฅ( ̳͒•ಲ• ̳͒)♪ Song 
🎀 샛별 - 어느 한 여름 날의 귤 밭 / https://youtu.be/C01cs6SAQMA
----------------------------------------------------------------------------------
COPYRIGHT ⓒ 2018 새벽빛 ALL RIGHTS RESERVED.
ଘ(੭*ˊᵕˋ)੭* 제 영상을 무단으로 사용하지 말아주세요.",3252053242003
8B_pQKEUdMM,※레전드※ 마일섬에서 만난 주민의 정체 [모동숲 시즌2],234649,265,2454,2021-09-04T09:00:06Z,https://i.ytimg.com/vi/8B_pQKEUdMM/hqdefault.jpg,"#모동숲 #주민작 #마일섬


🔴견뭉 캐릭터가 그려진 ""그립톡과 마우스 패드"" 판매 중!🔴
사러가기👉http://www.lolqstore.com/


◆ 트위치 생방송 : https://www.twitch.tv/kimbangduck
◆ 문의 혹은 하고 싶은 말 : [email]
◆ 팬카페 : https://cafe.naver.com/gyeonnim
◆ 인스타 : gyeonmoung",2652454234649
d2CMuFbAznA,모동숲 대장 분양보내고 마일섬 노가다로 신규주민 영입하기!,208523,444,0,2020-04-29T02:45:00Z,https://i.ytimg.com/vi/d2CMuFbAznA/hqdefault.jpg,"동물의숲 주민들을 입양/분양하는 방법이 궁금하셨나요?
대장이 갑자기 이사통보를 하길래 쿨하게 보내면서 마일섬 노가다로 신규주민 영입까지 하는 영상! 함께봐주세요~

무상or일정금액을 받고 주민을 다른섬으로 보내는 것(분양) 데려오는것(입양)
1. 섬안의 A주민이 이사가고싶다고 말한다.
2. OK 잘가 해준다.
3. 다음날 그 주민이 짐을 싼 상태에서
4. A주민 입양을 원하는 사람을 찾는다.
5. 내 섬의 문을 연다.
6. 입양받기로한 사람이 A주민에게 가서 말을걸고 우리섬에서 살자고한다.
7. 또 다음날이 되면 A주민은 이사가고 빈집터만 남는다.",4440208523
LgCo4FdNFmE,[모동숲] 마일노가다! 티켓 270장으로 출발해서 만난 새로운 주민은? ㅣ ACNH Miles Tickets,157353,397,1283,2020-07-02T09:15:01Z,https://i.ytimg.com/vi/LgCo4FdNFmE/hqdefault.jpg,"바닐라가 우리 섬을 떠났어요 😢
아쉬운 마음을 달래며, 새로운 친절 주민을 데려오기 위한 마일섬 노가다 시작!",3971283157353
IzmBQbxh0mI,동물의 숲 마일여행권 없이 원하는 주민 구하는 꿀팁 알려드립니다,149952,372,1580,2020-04-30T04:00:04Z,https://i.ytimg.com/vi/IzmBQbxh0mI/hqdefault.jpg,"디스코드 : [messaging-link]
위들이 트위치: https://www.twitch.tv/weedlion026
-----------------------------------------------------------------
영상편집 : 위들이
썸네일 : 위들이
-----------------------------------------------------------------
각종 문의 및 건의 사항 : [email]",3721580149952
Bx-XBmBQ7_o,동물의 숲 마일섬 투어!🌱 100장 들고 다녀왔어요 ｜ 닌텐도 스위치 게임,131010,99,930,2021-03-29T16:01:38Z,https://i.ytimg.com/vi/Bx-XBmBQ7_o/hqdefault.jpg,"안녕하세요. 해와랑입니다 😊

동숲 리얼타임 유저라 주민들 이사보낼 타이밍을 잘 얻지 못하는데, 이번에 오랜만에 접속해보니 초기 주민 중 한명인 '바바라'가 이사를 간다고 하더라고요. 

냉큼 이사 보내고, 그동안 쌓아놨던 마일 티켓을 모아모아서 마일섬 투어를 다녀왔어요. 오랜만에 마일섬을 돌아봤는데, 처음부터 나탈리, 오로라가 나오길래 이번 투어 성공적일 것 같아 영상으로 담아봤어요.

#닌텐도스위치​​​ #동물의숲​​​ #모동숲​​​ 

✔ 폰트
Gmarket Sans
UhBee mysen
리디바탕

✔ 음악
A Night Alone - TrackTribe",99930131010
IGsD4tyQwmc,[모동숲] 마일섬 두 번 만에 쭈니가🐰❤!!!!! 9번째 주민 데려오기 대작전! ACNH Marshal,129850,429,1680,2020-04-03T19:07:17Z,https://i.ytimg.com/vi/IGsD4tyQwmc/hqdefault.jpg,"안녕하세요 매동이입니다 :)

별 생각없이 오늘은 9번째 주민이나 데려와야겠다! 라고 다짐하구 마일리지를  긁어모아 마일섬에 갔는데 글쎄 두 번 만에 쭈니가 나왔어요..!! 꺄아아아 

집터 관련 부족한 지식으로 스톡을 두 마리나 받게 돼서..ㅠㅠ 벌써 10마리가 꽉 차버렸어요. 마일섬에서 랜덤하게 아이들을 만나는 그 두근두근 설레는 재미를 주민들이 이사 갈 때까지 앞으로 못 느낀다니.. 몹시 속상하기도 하지만 또 이런 좋은 일도 생기네요 !!ㅎㅎ 지인분의 마을에서 스톡으로 들어온 10번째 친구인 티미와도 잘 지내보겠습니다!! 친절한 주민이 과하게 많긴한데... 그래두 귀엽더라구요ㅎㅎ  

여러분들은 토지 판매에 대해 잘 알아보고 집터 정하세요ㅠㅠ 스톡와요ㅠㅠ 확률이 튀동숲때에 비해 몹시 높아진것 같아요..!


💜구독 / 좋아요 / 알림 설정을 해주시면 큰 힘이 됩니다💜
━━━━━━━━━━━━━━
📺매동이 생방송 보러가기- https://www.youtube.com/c/maedonggame
📍Email- [email]
📍Instagram- @maedongee
━━━━━━━━━━━━━━
#쭈니 #모여봐요동물의숲 #마일섬

This video is posted with permission to use Nintendo’s copyrighted material",4291680129850
dtyj5_vZ6SM,동물의숲 마일여행을 하는데 주민이 안나와요? 이걸 확인해보세요. // 동린이 들을 위한 꿀팁 가이드,117972,278,1032,2020-05-15T07:57:14Z,https://i.ytimg.com/vi/dtyj5_vZ6SM/hqdefault.jpg,"디스코드 : [messaging-link]
위들이 트위치: https://www.twitch.tv/weedlion026
-----------------------------------------------------------------
영상편집 : 위들이
썸네일 : 위들이 (도움 꾸맹)
-----------------------------------------------------------------
각종 문의 및 건의 사항 : [email]",2781032117972
IwJUsSBo-oU,애플이를 찾아 떠나는 모동숲 마일섬 노가다 [모여봐요 동물의 숲],110631,317,752,2020-09-01T07:37:43Z,https://i.ytimg.com/vi/IwJUsSBo-oU/hqdefault.jpg,"안녕하세요 모여봐요 동물의 숲 아보카도 주민 대표 가람입니다 :)
애플이를 만나기 위해 마일티켓 약 100장으로 마일섬 노가다를 했답니다
과연 마일섬에서 애플이를 만났을까요?! 영상에서 확인해주세요!

영상 재밌게 시청하셨다면 구독과 좋아요 부탁드려요~!",317752110631
IaucenqN2DA,동물의 숲] 마일섬 티켓 1000장째... 동물의 숲 패턴의 비밀 드디어 알아내다!,106912,104,1670,2021-12-15T09:00:17Z,https://i.ytimg.com/vi/IaucenqN2DA/hqdefault.jpg,"동물의숲 패턴론 풀버전 보러가기 :: https://youtu.be/Hj4j3_QpjkM
재밌었다면 좋아요, 구독, 알람설정!!!! 요욧!!

* 광고 문의 : [email]

대도서관 / 대도서관 게임 / 동물의 숲 / 패턴론 / 미첼

#대도서관 #모동숲 #패턴 #패턴론 #닌텐도 #미첼 #마일섬 #동물의숲",1041670106912
4VRBLBVx5Yk,[모동숲] 7-2-2 캠핑장 노가다로 주민 데려오기⛺ (마일티켓 ❌),104607,110,1229,2023-02-18T00:00:02Z,https://i.ytimg.com/vi/4VRBLBVx5Yk/hqdefault.jpg,"마일티켓 없어서 절~대 캠노 영상 찍은 거 아님. 아무튼 아님.

❥타임라인
[00:00] 오프닝
[00:36] 캠핑장 노가다란?
[00:44] ① 원하는 주민과 성격
[01:30] ② 7-2-2 캠노 설명
[03:07] ③ 캠노 빠르게 하는 팁
[03:59] ④ 캠핑장 주민 초대
[05:25] 큐앤에이
[07:40] 마무리

❥주민 리스트  : https://animalcrossing.soopoolleaf.com/ko/acna/

❥곰비 팬카페  : https://cafe.naver.com/gombeejelly
❥곰비 트위치  : https://www.twitch.tv/gombee0313
❥곰비 멤버십  : https://www.youtube.com/channel/UCGWiUqRs7ScLbFQJW_PwdYg/join
❥곰비 후원      : https://twip.kr/gombee0313
❥곰비 이메일  : [email]

❥브금: Music provided by 브금대통령
Track : 꼬물꼬물 - https://youtu.be/oXc3PhIeeoE

#모동숲 #ACNH #あつ森",1101229104607
cCqjCyukCos,동물의 숲] 3일간의 마일섬 대장정 중 꿀잼 파트로만 꽉꽉 채웠습니다! 그리고 마침내 그분을 만났습니다!,103535,95,1811,2021-11-23T11:30:13Z,https://i.ytimg.com/vi/cCqjCyukCos/hqdefault.jpg,"동물의 숲 스피카님 오신날! 풀버전 보러가기 :: https://youtu.be/ttJCeojtUJY
재밌었다면 좋아요, 구독, 알람설정!!!! 요욧!!

* 광고 문의 : [email]

대도서관 / 대도서관 게임 / 동물의 숲 / 스피카

#대도서관 #동물의숲 #스피카 #닌텐도 #모동숲 #마일섬",951811103535
RCo7xWqc8IU,"[모동숲] 마일노가다의 시작, 밀크가 쏘아올린 작은 공! ㅣ ACNH Miles Tickets",102926,358,878,2020-05-11T15:42:31Z,https://i.ytimg.com/vi/RCo7xWqc8IU/hqdefault.jpg,"밀크를 보내고 새로운 주민을 맞이했어요. 누가 왔을까요?
마일섬 노가다 함께 해봐요!
1:18 성숙 주민이 아니라 친절 주민입니다 (오타발견 감사합니다!)",358878102926
jeuc90xNexU,동물의 숲] 신규 주민 스피카가 마을에 왔어요!!!,101750,75,1757,2021-11-24T09:00:17Z,https://i.ytimg.com/vi/jeuc90xNexU/hqdefault.jpg,"신규 주민 스피카가 마을에 왔어요! 풀버전 보러가기 :: https://youtu.be/GpT5rMWccME
재밌었다면 좋아요, 구독, 알람설정!!!! 요욧!!

* 광고 문의 : [email]

대도서관 / 대도서관 게임 / 동물의 숲 / 스피카 / 주민영입

#대도서관 #동물의숲 #스피카 #닌텐도 #모동숲 #마일섬 #스피카 #주민영입",751757101750
rXmGhJKaMgc,내가 마일티켓 부자가 된 방법 ㅣ모동숲 꿀팁 ㅣACNH,88942,128,1191,2023-07-01T10:37:44Z,https://i.ytimg.com/vi/rXmGhJKaMgc/hqdefault.jpg,"🌴섬 이름: 크레센도
👑주민대표: 혜광
🍄팬카페: https://cafe.naver.com/hyegang2

안녕하세요 여러분 혜광입니다!
오늘은 마일티켓 버는 방법을 가지고 왔는데요?
재밌게 봐주시고 좋아요와 구독! 한번씩 부탁드립니다!
.
[BGM]
🎵Music provided by 브금대통령
🎵Track : 아쭈꾸임 - https://youtu.be/RONJ2CQJNro
🎵Track : 브금의숲 - https://youtu.be/bVMW54kAO94
🎵Track : A Little Viking -  https://www.youtube.com/watch?v=rwRx-3yKZIY
🎵Track : Merry Go Round - https://youtu.be/GWZE4jqIZ10

#동숲 #동물의숲 #모동숲 #모여봐요동물의숲   #힐링   #마일티켓   #마일버는방법  #마일티켓노가다 #동숲노가다 #동숲꿀팁 #마일티켓버는방법 #혜광2",128119188942
ZVWhnbAI9CQ,"마일섬,캠노,이노 그냥 다 했습니다..ㅣ모동숲 주민",88319,147,696,2023-10-22T10:34:03Z,https://i.ytimg.com/vi/ZVWhnbAI9CQ/hqdefault.jpg,"🌴섬 이름: 크레센도
👑주민대표: 혜광
🍄팬카페: https://cafe.naver.com/hyegang2
.
안녕하세요 여러분 혜광입니다!
오.늘.은! 오랜만에 시청자들과 주민 노가다를 해봤는데요?
이사노가다,캠핑장노가다,마일섬 투어까지.
다 했습니다 ㅠㅠㅠㅠㅠ 
오늘 영상도 재밌게 보셨다면 좋아요와 구독 꾹꾹! 눌러주세요!
영상 시청해주셔서 감사합니다!
.
🎵Music provided by 브금대통령
🎵Track : 이게 머선129 - https://youtu.be/gOtwGaQUbzM​
🎵Track : 에어컨 아래에서 - https://www.youtube.com/watch?v=f8nd8Fq90lU
🎵Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w
🎵Track : 어린이날 일기 - https://youtu.be/MDNal-LrTEU​
🎵Track : https://youtu.be/zq8p0Rk6lRM
🎵Track : 너무 귀여운 노래 - https://youtu.be/Wz63udVDoH0
.
#혜광 #동숲 #동물의숲 #모동숲 #모여봐요동물의숲 #동숲주민 #캠핑장노가다 #이사노가다#주민노가다 #동숲노가다 #동숲일기 #캠노 #이노 #마일섬 #마일섬투어 #주민이사고민",14769688319
Ce1uY1ycdSU,스피카 뽑으려다 자연이사로 인기주민?!... [모동숲 마일섬 뽑기],85953,87,531,2022-01-16T09:56:05Z,https://i.ytimg.com/vi/Ce1uY1ycdSU/hqdefault.jpg,#동물의숲 #모동숲 #마일섬 #신규주민 #인기주민 #스피카 #마일 노가다,8753185953
adQO43G16vQ,동물의 숲] 인기주민 미첼 멸망전! 마일섬 노가다 시작! | 닌텐도 스위치 모여봐요 동물의 숲 하이라이트,84349,80,1426,2021-11-16T10:00:01Z,https://i.ytimg.com/vi/adQO43G16vQ/hqdefault.jpg,"동물의 숲 5일차! 풀버전 보러가기 :: https://youtu.be/kbe5knOJnvw
재밌었다면 좋아요, 구독, 알람설정!!!! 요욧!!

* 광고 문의 : [email]

대도서관 / 대도서관 게임 / 동물의숲 / 닌텐도 스위치 / 업데이트

#대도서관 # 동물의숲 # 동숲 #모동숲 #미첼 #신규주민 #로드리 #기가",80142684349
QOKkoATg5OU,마일섬에서 애플이 찾기 [모동숲],83869,77,756,2022-10-28T09:00:15Z,https://i.ytimg.com/vi/QOKkoATg5OU/hqdefault.jpg,"#동물의숲 #모여봐요동물의숲 #애플이


◆ 비즈니스 문의 : [email]
◆ 개인 문의 : [email]
◆ 트위치 생방송 : https://www.twitch.tv/kimbangduck
◆ 인스타 : gyeonmoung
◆ 팬카페 : https://cafe.naver.com/gyeonnim",7775683869
