영상ID,제목,조회수,댓글수,좋아요수,게시일,썸네일,영상설명,바이럴지표
IZgOGO7gcYI,모여봐요 동물의숲 마일리지섬 종류와 특징 등장확률,640416,992,5714,2020-04-23T09:35:22Z,https://i.ytimg.com/vi/IZgOGO7gcYI/hqdefault.jpg,"모여봐요 동물의숲 마일리지섬 종류와 특징 등장확률
타란툴라섬 거대물고기섬 금광석섬 교배꽃섬 지느러미섬 돈바위섬

마일리지섬 데이터마이닝 원문
https://wuffs.org/acnh/mysterytour.html

마일리지섬 세부정보 한글버전
https://bbs.ruliweb.com/family/503/board/185109/read/6807

보닌 동물의 숲 커뮤니티 카페 
https://cafe.naver.com/bluegraysgdkb

24시간 무+아이템 거래 채팅방
https://www.youtube.com/watch?v=I-uZkxwGOXI

보닌 문의
[email]",9925714640416
RUitdj0ZpY8,"타란튤라섬 안나오면 만드세요!]거미섬,전갈섬 만들기 모여봐요 동물의숲  Animal Crossing : New horizon",443145,422,4182,2020-03-31T08:00:07Z,https://i.ytimg.com/vi/RUitdj0ZpY8/hqdefault.jpg,"#모동숲 #동물의숲 #타란튤라섬
타란튤라섬, 전갈섬은 각 확률 2%이며
대나무섬은 10%로, 모든 마일섬중 확률이 가장 높습니다.
모든 마일리지섬 확률과 레이아웃, 등장생물등 총정리를 보고싶으시면 여기로!
https://youtu.be/kG5aAhj6c8Y 
- L I V E -  
생방송은 매주 화목 밤 9시 트위치/유튜브에서!
https://www.twitch.tv/asabopp_

📽 edited by. Asa 에이사
이 영상의 저작권은 Asa 에이사 에게 있습니다.
Copyrightⓒ2020 Asa All rights reserved.",4224182443145
kG5aAhj6c8Y,20가지 마일섬 확률+스폰생물 총정리!]필수시청 영상 마일섬공략 모여봐요 동물의숲 Animal Crossing : New horizon,259448,327,3128,2020-04-20T08:00:11Z,https://i.ytimg.com/vi/kG5aAhj6c8Y/hqdefault.jpg,"#ACNH #동물의숲 #모동숲
출처 Credit @_Ninji Twitter
https://wuffs.org/acnh/mysterytour.html

00:44 0번섬 확률9%
01:24 1번섬 확률9%
01:40 2번섬 확률9%
01:51 4번섬 확률9%
02:01 절벽섬 확률9%
02:38 돈섬 확률5%
03:16 대나무섬 10% 
03:44 10번 과일섬 확률9%
04:11 11번 꽃섬 확률2%  하루한번 **
05:02 12번전갈섬 확률 2% 하루한번 **
05:40 13번 타란튤라섬 확률2% 하루한번**
06:33 14번 나무섬1 확률2%  하루한번 **
06:52 16번 큰물고기섬 확률3% 하루한번
07:35 17번 나무섬2 확률1% 하루한번***
07:55 18번 굽이친강섬 확률5%
08:13 19번 큰물고기섬2 확률2% 하루한번**
08:30 20번 쓰레기섬 확률 5%
08:45 21번 지느러미섬(상어섬) 확률1% 하루한번***
09:53 23번 폭포섬 확률5%
10:02 24번 금광석섬 확률1% 하루한번 ***

-타란튤라섬 강제로만들기- 
http://www.youtube.com/watch?v=RUitdj0ZpY8
-전갈섬, 전갈잡는법-
http://www.youtube.com/watch?v=Ilt784u-ZmE
-타란튤라섬- 
http://www.youtube.com/watch?v=tWuBiDS_pKs

-background music-
k.k.동물의마을  from ACNH
city day from Animal crossing : city folk 
- L I V E -  
생방송은 매주 화목 밤 9시 트위치/유튜브에서!
https://www.twitch.tv/asabopp_

📽 edited by. Asa 에이사
이 영상의 저작권은 Asa 에이사 에게 있습니다.
Copyrightⓒ2020 Asa All rights reserved.",3273128259448
9-LjWNHKh04,동물의숲 마일티켓 부자되기 2시간 동안150장 모으기,180135,168,1999,2020-07-17T07:33:04Z,https://i.ytimg.com/vi/9-LjWNHKh04/hqdefault.jpg,"자신의 섬 고유 패턴 알아보기 
https://www.youtube.com/watch?v=ecWUgzE28kg

보닌 동물의 숲 커뮤니티 카페 
https://cafe.naver.com/bluegraysgdkb

24시간 무+아이템 거래 채팅방
https://www.youtube.com/watch?v=I-uZk...

보닌 문의
[email]",1681999180135
ZOSudazGfOs,윰댕 생방송] 동물의숲 -  별똥별은 다 내꺼  / 마일섬 멸망전2! (7일차),113096,58,1846,2020-05-20T21:03:23Z,https://i.ytimg.com/vi/ZOSudazGfOs/hqdefault.jpg,"INSTAGRAM 🐰 @yumcast11
 광 고 문 의   🐰   [email]",581846113096
qP9ft6tMsBM,"동숲 유저라면 이 영상 꼭! 보셔야합니다!!ㅣ동린팁,섬꾸팁,노가다팁 ㅣ모동숲 꿀팁 모음집 ㅣACNH",104108,176,2819,2024-01-20T10:11:23Z,https://i.ytimg.com/vi/qP9ft6tMsBM/hqdefault.jpg,"안녕하세요 여러분 혜광입니다!
오.늘.은 ! 모동숲 꿀팁 '동숲 알쓸신잡' 을 가져왔는데요?
동린이들이 보면 좋은 꿀팁, 절벽에 나무 심는 법, 노가다 팁까지
정말 와구와구 가득 담았으니 오늘 영상 꼭! 시청해주세요!!ㅎ
.
 [ BGM ]
🎵Music provided by Oneul
🎵Track : • 공부할 때 듣기 좋은 동글동글 귀여운 음악 모음집 (2시간, 중간광고x)  
🎵Music provided by 샛별
🎵Track : • 모여주라..동물의 숲 (Royalty Free Music) | 모동...  
🎵Track :• ✨샛별 - 솜사탕 여행✨(Royalty Free Music)   
🎵Track :• ✨샛별 - Sugar cookie🍪✨(Royalty Free Music)  
🎵Track : • ✨샛별 - Skip a beat✨(Royalty Free Music)  
🎵Track :• ✨샛별 - A Trip to the sky✨(Royalty Free...  
.
#혜광 #동물의숲 #모동숲 #모여봐요동물의숲 #동숲꿀팁 #알쓸신잡 #동린이꿀팁 #섬꾸꿀팁 #모동숲나무 #동숲섬꾸 #노가다꿀팁 #동숲노가다  #모동숲주민 #주민꿀팁 #마일섬꿀팁 #동숲 #동숲일상 #동숲리셋 #동숲꿀팁모음집   #동숲일기 #모동숲꿀팁 #동숲액자노가다 #이사노가다 #캠핑장노가다",1762819104108
YAP6hc-Q_Dg,마일섬에서 전남친 만나버림..,86508,18,1470,2023-08-15T11:42:04Z,https://i.ytimg.com/vi/YAP6hc-Q_Dg/hqdefault.jpg,#모동숲 #동물의숲,18147086508
W6EINxk66M4,[모동숲] 위시주민 입양 필수 코스! 🏝️마일섬 노가다,79695,333,736,2020-05-05T05:08:36Z,https://i.ytimg.com/vi/W6EINxk66M4/hqdefault.jpg,"마일섬에서 원하는 주민을 입양해보려고 여러 차례 시도했어요.
그 때마다, 다른 귀여운 주민에 빠져
본래 영입하려고 했던 주민을 계속 못 만났는데, 드디어 만났습니다!",33373679695
RXaZns7iHzI,[모동숲] 마일노가다! 230장의 티켓 중 10장만 사용해서 만난 인기 주민은? 잭슨 선생님...? (feat.도도굿즈) ㅣ ACNH Miles Tickets,77674,222,648,2020-06-19T07:56:45Z,https://i.ytimg.com/vi/RXaZns7iHzI/hqdefault.jpg,"마일섬 노가다가 아닌 마일섬 투어가 되어버렸어요.
첫 목표는 성숙 주민 데려오기였으나... 예상치도 못한 주민을 만났네요!! 
400명이 넘는 주민들 중에서 제가 만난 주민은 잭슨이었어요 🥰
여러분... 도도굿즈 입고 마일섬 투어 하세요....!!",22264877674
ka1q8s96vz4,"시청자들과 함께 데려온 주민, 마일섬 투어 ㅣ모동숲 일상",77472,147,616,2023-08-12T10:21:33Z,https://i.ytimg.com/vi/ka1q8s96vz4/hqdefault.jpg,"🌴섬 이름: 크레센도
👑주민대표: 혜광
🍄팬카페: https://cafe.naver.com/hyegang2
.
안녕하세요 여러분 혜광입니다!
오늘은 시청자들과 함께 크레센도 주민을 데려왔는데요?
평소보다 긴 영상이지만 재밌게 시청해주세요!
.
🎵Music provided by 브금대통령
🎵Track : 코로 부는 리코더 - https://youtu.be/ZiuisdxF66Y
🎵Track : 뒤뚱뒤뚱 -https://youtu.be/X_88SH4Z_CQ
🎵Track : 쳇바퀴 인생 - https://youtu.be/jpo3kYQpTZs​

.
#혜광2 #동숲 #동물의숲 #모동숲 #모여봐요동물의숲 #마일섬 #마일섬투어
#주민이사 #동숲주민 #동숲일기 #마일티켓",14761677472
6HsCDgyojuQ,[설 특집] 1000트 동안 안 나온 마일섬에 숨어있는 미첼 찾기!,72655,64,1089,2022-01-31T06:00:15Z,https://i.ytimg.com/vi/6HsCDgyojuQ/hqdefault.jpg,"재밌었다면 좋아요, 구독, 알람설정!!!! 요욧!!

* 광고 문의 : [email]

대도서관 / 대도서관 게임 / 동물의숲 / 미첼 / 신규주민 /  설날특집 / 설날

#대도서관 #미첼런 #설날특집",64108972655
egWuFzXbdhw,🏝️ 바델의 마일섬 완전정리! 이미지로 보는 깔끔한 마일섬 공략 🏝️,64034,51,617,2020-04-21T04:31:34Z,https://i.ytimg.com/vi/egWuFzXbdhw/hqdefault.jpg,"시작하자마자 간 섬이 지느러미섬이였는데 그것도 모르고 낚시도 안하고 그냥 나왔다는걸 깨닫고 홧김에 만들었습니다.. ㅎㅎ
p.s) 제 친구는 코로나 걸렸다는데 여러분들은 아프지 말고 집에서 해피동숲 합시다 여러분..!!! ㅠㅠㅠ

-----------------------------------------------------------------------------------------------

오늘도 제 채널에 찾아와주셔서 진심으로 감사하다는 말씀을 전합니다.

채널에 대한 피드백 및 모든 문의는

E-mail // [email] 로 받고있습니다 :)

다시 한 번 감사합니다!  델-바!


#마일섬 #마일섬종류 #동물의숲 #모동숲 #동숲",5161764034
eF3YZmvrINY,[모동숲] 마일티켓 160장으로 위시 주민 데리고 오기 🦌,63713,65,546,2021-05-06T16:39:16Z,https://i.ytimg.com/vi/eF3YZmvrINY/hqdefault.jpg,#모동숲 #마일섬노가다 #위시주민,6554663713
UN44GrMXkSs,동물의 숲] 영원히 고통받는 마일섬 대장정,61612,109,1209,2021-11-27T10:00:25Z,https://i.ytimg.com/vi/UN44GrMXkSs/hqdefault.jpg,"동물의 숲 요비 영입한날! 풀버전 보러가기 :: https://youtu.be/uIUSnOlNIFA
재밌었다면 좋아요, 구독, 알람설정!!!! 요욧!!

* 광고 문의 : [email]

대도서관 / 대도서관 게임 / 동물의 숲 / 요비

#대도서관 #동물의숲 #요비 #닌텐도 #모동숲 #마일섬",109120961612
KMeGurk4bNw,마일 티켓 100장 들고 위시 주민 찾으러 마일섬 투어 떠나기 ㅣ모동숲 일상,60621,92,507,2023-06-24T10:10:00Z,https://i.ytimg.com/vi/KMeGurk4bNw/hqdefault.jpg,"🌴섬 이름: 크레센도
👑주민대표: 혜광
🍄팬카페: https://cafe.naver.com/hyegang2

안녕하세요 여러분 혜광입니다!!
지독한 몸살로 2주만에 찾아왔는데요?
영상을 올리는 지금도! 아직 다 낫지 않아 골골되는중입니다..
2주동안 안 올리는 건 용납할 수 없어서 남자친구 더빙으로 찾아왔는데요?
영상퀄이 많이 아쉽지만 그래도 ..! 재밌게 봐주셨으면 좋겠습니다!!
다음 주 영상은 더 좋은 영상으로 찾아뵐테니 다음주에 다시 만나요!!!
.
.
🎵Music provided by 브금대통령
🎵Track : Ready To Nap -    • [https://www.youtube.com/watch?v=UZE2a9gTsDk ]
🎵Track : Piggy Cake -   • [ https://www.youtube.com/watch?v=BOsYmetTil0 ]
🎵Track : 오리가족의 외출 - • [https://youtu.be/g84nkO4afvM]
.
.
#혜광2 #동숲 #동물의숲 #모동숲 #모여봐요동물의숲 #마일섬 #마일섬투어
#주민이사 #동숲주민 #동숲일기 #마일티켓",9250760621
ua6SuotsnJY,[모동숲] 쭈니 보내고 마일섬 투어! 인기주민부터 기피주민까지 골고루 만나고 왔어요 😅 ㅣ ACNH Mystery Tour Islands,58812,202,569,2020-10-11T05:29:22Z,https://i.ytimg.com/vi/ua6SuotsnJY/hqdefault.jpg,"완두콩 1:38
귀여운데... 내눈에만 귀엽나...?

[마이디자인 및 섬 소개 영상]
🎈 https://youtu.be/dY4V0Nnr-Fo

[문의 및 팬아트]
💌  [email] (가운데 0은 숫자입니다!)",20256958812
ueYFjXIHHh4,동물의 숲] 마일섬에서 만나는 귀엽고 재미있는 주민들 l 미첼 런 2회차,56557,65,829,2021-11-25T10:45:49Z,https://i.ytimg.com/vi/ueYFjXIHHh4/hqdefault.jpg,"재밌었다면 좋아요, 구독, 알람설정!!!! 요욧!!

* 광고 문의 : [email]

대도서관 / 대도서관 게임 / 동물의숲 / 닌텐도 스위치 / 업데이트 / 미첼 / 스피카 / DLC / 주민영입 

#대도서관 #모동숲 #미첼 #신규주민 #요약본 #동물의숲 #상황극",6582956557
4qM9RJbLOzc,[모동숲 팁] 마일섬 노가다 방법과 주의사항,53701,102,330,2020-04-29T23:48:33Z,https://i.ytimg.com/vi/4qM9RJbLOzc/hqdefault.jpg,"#동물의숲 #마일섬
이번 영상에서는 마일섬 노가다에 대해 알아봤습니다
전 위시는 따로 없고 그냥 귀여운 아이들 다 좋아해요
오늘은 귀여운 친구가 빨리 나와 마일 티켓을 15장밖에 쓰지 않았네요 ㅎㅎ
이번 영상도 봐주셔서 감사합니다😊
궁금한 점은 댓글로 물어보시면 최대한 답변해드릴게요!",10233053701
fr-VAiXsyZU,"모동숲 마일리지 섬 주민 데려오기! 마일섬 쭈니, 잭슨, 미애, 차둘, 사이다를 노려라! (빠른스킵)",53551,250,287,2020-07-14T02:00:03Z,https://i.ytimg.com/vi/fr-VAiXsyZU/hqdefault.jpg,"안녕하세요. 뀨꼼시입니다.
오늘은 마일리지 섬에서 주민을 데려왔답니다!


이번엔 과연 누가 나왔을지??

쭈니, 잭슨, 미애, 차둘, 사이다를 데려오기 위한 노력은 계속됩니다~



뀨뀨의 꼼지락 시간 - 뀨꼼시 / 이것저것 취미생활 이야기


#닌텐도스위치 #스위치동물의숲 #모동숲공략 #모동숲마일리지섬 #동숲 
#모동숲마일리지섬주민 #모동숲팁 #모동숲 #동물의숲 #모여봐요동물의숲
#どうぶつの森 #AnimalCrossing #ACNH #あつ森 #뀨꼼시 #뀨뀨",25028753551
DA6GuQ7MO74,마일티켓 400장 준비했습니다! 마일섬 투어 출발🎵 모동숲 일상,50080,27,348,2023-11-15T10:21:58Z,https://i.ytimg.com/vi/DA6GuQ7MO74/hqdefault.jpg,"🧡멤버십 가입
https://www.youtube.com/channel/UCdJbe2iRFRNrbBh2JXDI_xg/join
🧡후원하기 : https://toon.at/donate/short_da
🧡블로그 : short-d.tistory.com
📩메일주소 : [email]

▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
🎵Music provided by 브금대통령
🎵Track : 뒤뚱뒤뚱 https://youtu.be/X_88SH4Z_CQ?si=_MlCVOesiMJww9DV  
🎵Track : 갑자기 멍때리기 https://youtu.be/TdQYTw-jhw8?si=82XochLgdM67o6DO
🎵Track : 여름밤의 꿈 https://youtu.be/hC29Vt9u6T0?si=wKp9stVrXbbZI6lt
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬

#모동숲 #acnh #마일섬투어",2734850080
hddA8h0BEMY,[모동숲] 마일티켓 174개로 위시 주민 데려오기 🐹🤎,49047,59,342,2021-07-15T12:21:09Z,https://i.ytimg.com/vi/hddA8h0BEMY/hqdefault.jpg,#모여봐요동물의숲 #마일섬노가다 #쭈니 #위시주민,5934249047
7tEnUL5B_8Y,[모동숲 팁] 마일섬에서 돈 벌기 | 비싼 곤충만 나오게 만드는 방법,47953,38,480,2020-05-31T06:51:36Z,https://i.ytimg.com/vi/7tEnUL5B_8Y/hqdefault.jpg,"안녕하세요 망고입니다 !
오늘은 마일 섬을 개조해 비싼 곤충을 잔뜩 잡아오는 방법을 알아봤어요
여러분들도 이 방법으로 열심히 벌어서 부자됩시다~~
오늘도 영상 시청해주셔서 감사합니다 !

#동물의숲 #돈벌기 #모동숲마일섬",3848047953
25kCQ6uaPww,[모동숲]모여봐요 동물의 숲 마일 섬 주민 노가다 어떻게 해요?,44454,135,351,2020-04-02T07:38:51Z,https://i.ytimg.com/vi/25kCQ6uaPww/hqdefault.jpg,"1.빈 집터 생성 후 하루 타임어택 (주민이 이사 나간 후 빈 집터여도 가능)
2.하루 한명 제한
3.[3,4,5번] 주민은 성격 고정
4.마일티켓은 유저간 거래를 활용하자

유웅융 채널 구독하기(subscribe)☞https://bit.ly/38lF7Yg",13535144454
omyAK3YlNSc,[모동숲] 티켓 400장으로 잭슨을 데려올 수 있을까?,43891,130,343,2020-12-19T00:45:00Z,https://i.ytimg.com/vi/omyAK3YlNSc/hqdefault.jpg,"해리포터 테마섬을 준비하고 있는 우튜브입니다.
이번 영상에서는 제 위시 주민들을 찾기위해 마일섬으로 떠날 겁니다.
과연 전 잭슨을 포함한 위시들을 데리고 올 수 있을까요?
재밌게 봐주세요~^^

-해리포터 관련 영상-

해리 포터 테마섬 꾸미기
더즐리 거실 : https://youtu.be/GqzUZQ7pvcc

삭제 장면 모음
1편 마법사의 돌 삭제 장면 : https://youtu.be/P0Z6jCmZ2p4
2편 비밀의 방 삭제 장면 1부 : https://youtu.be/aqxUGSApymQ
2편 비밀의 방 삭제 장면 2부 : https://youtu.be/N8tyvTvLTtc
2편 비밀의 방 삭제 장면 3부 : https://youtu.be/YQrSzYelklI
3편 아즈카반의 죄수 삭제 장면 : https://youtu.be/jIxclmJVd-s
4편 불의 잔 삭제 장면 : https://youtu.be/bZcPOZAwhhQ
5편 불사조 기사단 삭제 장면 : https://youtu.be/1OcweaS-Hw8
6편 혼혈왕자 삭제 장면 : https://youtu.be/rjl-Shpe_Ww
7편 죽음의 성물 1부 삭제 장면 : https://youtu.be/p0ZTP5R6_KI
8편 죽음의 성물 2부 삭제 장면 : https://youtu.be/bXm-I-TRlIg

소설 속 해리 포터
https://youtu.be/eKwEpm__FI0

헤르미온느 인종에 대한 미스터리
https://youtu.be/gpeON88fT9M

버논이 해리를 싫어한 이유
https://youtu.be/-XY5QvkwmrQ

호그와트 입학 거부당한 여자
https://youtu.be/w3gZtbHPOuA

헤르미온느가 아니라 헐마이오니? 등장인물 영어 발음
https://youtu.be/5yIWiz-otUE

꽃말로 보는 릴리, 페튜니아, 세베루스
https://youtu.be/oGSyE2jOXCM

롤링과 엠마 왓슨 인터뷰로 보는 헤르미온느
https://youtu.be/b6nXewk8Icw

구독, 좋아요, 알람 설정은 저에게 큰 힘이 됩니다.


인트로 음악
Music by MBB
https://www.youtube.com/c/mbbmusic
https://www.instagram.com/mbb_music
https://soundcloud.com/mbbofficial
https://spoti.fi/2wqzjwK


#해리포터 #모동숲 #동물의숲",13034343891
w5l8_AbqITA,[모동숲] 마일티켓 50장 들고 미애 찾아 떠나는 마일섬 투어✈🏝💦,42782,65,279,2021-10-03T00:08:49Z,https://i.ytimg.com/vi/w5l8_AbqITA/hqdefault.jpg,"힘들게 모은 마일티켓 ""미애 꼭 데려오고 싶다""

#모동숲 #마일섬노가다 #미애",6527942782
orw1qCzKzCM,크레센도에 새로운 주민들이 이사왔어요!! ㅣ모동숲 마일섬 ㅣACNH,43034,90,329,2023-06-03T09:02:06Z,https://i.ytimg.com/vi/orw1qCzKzCM/hqdefault.jpg,"🌴섬 이름: 크레센도
👑주민대표: 혜광
🍄팬카페: https://cafe.naver.com/hyegang2

안녕하세요 여러분 혜광입니다!
오늘은 저번영상 '이사노가다'편의 후편이라고 봐주시면 될 것 같습니다!!
오늘 영상도 재밌게 봐주시고 좋아요 구독 꾹꾹!! 눌러주세요 ㅎㅎ!!
.
[00:00] 인트로
[00:17] 캠핑장에 방문한 주민들
[02:13] 알아두셔야 할 세 가지
[03:58] 제 2장 마일섬투어
[04:40] 마일섬에서 만난 주민들
[08:02]아웃트로
.
.

[BGM]
🎵Music provided by 브금대통령
🎵Track : A Light Tread -    • [https://youtu.be/oea1dq0A5cY]
🎵Track : 쳇바퀴 인생 -   • [https://youtu.be/jpo3kYQpTZs​]
🎵Track : Piggy Cake -   • [ https://www.youtube.com/watch?v=BOsYmetTil0 ]
🎵Track : Ready To Nap -    • [https://www.youtube.com/watch?v=UZE2a9gTsDk ]
🎵Track : 도둑의 계획 -    • [https://www.youtube.com/watch?v=CKuI-6-Izhc&t=9s]
🎵Track : 날아라 슈퍼코기 -   • [ https://www.youtube.com/watch?v=PZlQXsEPJ6M&t=9s ]
🎵Track : Good Mood -   • [ https://youtu.be/i4yTbgUJdbk ]
.
.
#동숲 #동물의숲 #모동숲 #모여봐요동물의숲 #초기주민 #마일섬 투어 #힐링  #모동숲 꿀팁  #동숲 일기 #주민 이사 #캠핑장 주민 #주민",9032943034
fH3gF3r5-VU,마일섬 노가다의 끝! 애플이를 만났어요! 모동숲 [애니한],42078,30,86,2020-05-08T06:00:11Z,https://i.ytimg.com/vi/fH3gF3r5-VU/hqdefault.jpg,"구독 클릭~ https://goo.gl/s56Wql (구독과 좋아요 꼭꼭 눌러주세요!)
[애니한의 이야기]

주소: 서울특별시 강남구 테헤란로 521 파르나스타워 CJ E&M 다이아티비/애니한 앞
문의메일: [email]

#애니한 #게임 #동물의 숲

[애니한의 SNS와 웹사이트]
애니한TV 인스타 https://www.instagram.com/anniehantv/?hl=ko
애니한TV 페이스북 https://www.facebook.com/anniehantv/
네이버 TV 캐스트 http://tvcast.naver.com/anniehan
쥬니어네이버 http://jr.naver.com/creative/anniehan_play


Copyright ⓒ 2020 AnnieHanTV | AnnieHanTV All Rights Reserved.
해당 영상의 저작권은 크리에이터 애니한에게 있습니다.",308642078
E1oCdaXiqxg,미첼과 바닐라가 이사갔습니다... 주섬주섬의 새 주민은?,41674,34,337,2023-07-22T09:15:00Z,https://i.ytimg.com/vi/E1oCdaXiqxg/hqdefault.jpg,"🧡멤버십 가입
https://www.youtube.com/channel/UCdJbe2iRFRNrbBh2JXDI_xg/join
🧡후원하기 : https://toon.at/donate/short_da
📩메일주소 : [email]

BGM
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
🎵Music provided by 브금대통령
🎵Track :  브금의 숲
https://youtu.be/bVMW54kAO94?si=fSWkPil-K-m7i4nQ
🎵Track : 갑자기 멍때리기 https://youtu.be/TdQYTw-jhw8?si=82XochLgdM67o6DO
🎵Track : 우아한 나의 산책
https://youtu.be/i-SqEknyz1Y?si=j8pdRB99u3NRIk7y
🎵Track : Spring walk https://youtu.be/CxvrYOr4PpI?si=vsYCIHWEVigo4r2E
🎵Track : Confusing Road -   
https://youtu.be/ydPppyQQdPc
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬

#모동숲 #모여봐요동물의숲 #acnh",3433741674
5PS_Zek6vNs,모동숲 마일여행 주민이 없을때 대처방법 토지매각이 없을때 // 동린이 들을 위한 꿀팁 가이드,38004,165,348,2020-09-17T23:00:01Z,https://i.ytimg.com/vi/5PS_Zek6vNs/hqdefault.jpg,"디스코드 : [messaging-link]
위들이 트위치: https://www.twitch.tv/weedlion026
-----------------------------------------------------------------
영상편집 : 위들이
썸네일 : 위들이 
-----------------------------------------------------------------
각종 문의 및 건의 사항 : [email]",16534838004
o9iMP4uA1fA,마일섬 투어 쿨타임 찼다! 새롭게 만난 친구들과 주민 교체 | 모동숲 일상,38275,41,251,2023-12-24T09:11:48Z,https://i.ytimg.com/vi/o9iMP4uA1fA/hqdefault.jpg,"🧡멤버십 가입
https://www.youtube.com/channel/UCdJbe2iRFRNrbBh2JXDI_xg/join
🧡후원하기 : https://toon.at/donate/short_da
🧡팬카페 : https://cafe.naver.com/shortdamayo
📩메일주소 : [email]

▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
🎵Music provided by 브금대통령
🎵Track : 뒤뚱뒤뚱 https://youtu.be/X_88SH4Z_CQ?si=_MlCVOesiMJww9DV  
🎵Track : 갑자기 멍때리기 https://youtu.be/TdQYTw-jhw8?si=82XochLgdM67o6DO
🎵Track : Ready To Nap https://youtu.be/UZE2a9gTsDk?si=oWXrhCJHsnH_Kafy
🎵Track : Baby Swing https://youtu.be/c6jIGVNOGs0?si=78L6AN_BB9dz8OM3
🎵Track : Confusing Road https://youtu.be/ydPppyQQdPc?si=KiOvTkTtduJImk3Z
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬

#모동숲 #acnh #마일섬노가다",4125138275
